,单价,地址,小区,年份,总价,户型,朝向,标题,楼层,面积
4088,24254元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2015年建,325,3室2厅,南北向,"一线湖景!清江山水3.3期,全屋欧式豪装大三房, 好楼层诚售",高层（共33层）,134�O
4089,14216元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2013年建,145,3室2厅,南北向,"震惊!宝业新出特优小三房,拎包入住新婚房,诚心急售,通透边户",低层（共34层）,102�O
4090,22791元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,,196,2室2厅,南北向,万科城花�Z苑 6小旁 标准精装两房 楼层好 采光好 居家保养 诚售,中层（共34层）,86�O
4091,15413元/�O,关山-东湖新技术开发区茅店山路6号,加州香山美树,2013年建,168,3室2厅,南北向,软件园清江山水旁加州香山美树 精装三房 六小和,高层（共5层）,109�O
4092,16364元/�O,光谷-雄楚大街888号(武汉工程大学正对面),金地雄楚1号,2014年建,180,3室2厅,南北向,光谷 金地雄楚一号 金地天悦次新小区 南北通透,中层（共34层）,110�O
4093,24444元/�O,光谷-关山大道与雄楚大道交汇处向东400米(保利花,保利茉莉公馆,2017年建,176,2室2厅,南向,"11号线地铁口,保利茉莉公馆,精装朝南两房,视野开阔,满二",高层（共34层）,72�O
4094,23171元/�O,关山-东湖新技术开发区关山一路74号,保利花园,2008年建,95,1室1厅,东南向,"正规格局一室一厅,户型方正,采光佳,看房方便",中层（共18层）,41�O
4095,21523元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2012年建,158,2室2厅,南向,"采光充足,出行方便,业主诚心出售,满两年。",低层（共18层）,73.41�O
4096,12793元/�O,光谷东-东湖高新光谷三路,烽云慧城,2016年建,120,3室2厅,南向,北辰优加旁 烽云慧城 中间楼层 毛坯三房 首付只需38万,高层（共30层）,93.8�O
4097,21724元/�O,民族大道-东湖新技术开发区汤逊湖北路560号,保利十二橡树庄园别墅,南向,731,独栋,336.5�O,保利十二橡树庄园别墅 原价1044万 现价731万 不限贝勾,花园：30.0平米,卧室：7个
4098,20093元/�O,关山-高新大道与光谷一路交汇处(光谷一路天成美雅站,统建天成美雅,2015年建,194.9,3室2厅,北向,坐拥双地铁口 统建天成美雅 中间楼层 视野好 居家精装3房,低层（共32层）,97�O
4099,15364元/�O,民族大道-光谷民族大道888号,锦绣龙城,2009年建,169,3室2厅,南北向,新上房源 证满三房 居家精装修 中间楼层 诚心卖 看中即可签,中层（共22层）,110�O
4100,23430元/�O,光谷-鲁磨路399号(中国地质大学附近),金域广场,2014年建,100,1室1厅,南向,鲁磨路 精装修 一居室 金域广场 70年住宅,低层（共31层）,42.68�O
4101,26728元/�O,关山-关山大道与南湖大道交汇处(光谷创意大厦旁),融科天域,2015年建,290,3室2厅,南北向,关山大道中建大公馆旁融科天域精装三房南北通透业主急降10万,中层（共32层）,108.5�O
4102,25221元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2015年建,285,3室2厅,南北向,保利时代北区 满二 清水毛坯房 3房2卫 1小 实/验/中/,低层（共34层）,113�O
4103,15410元/�O,光谷-东湖开发区关山三路特一号,新嘉园,2003年建,188,3室2厅,南北向,"光谷华中大旁,佳园路地铁口,新嘉园南北通透大三房,双阳台",中层（共7层）,122�O
4104,16429元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2017年建,115,2室2厅,南北向,"关谷东,朗诗里程,毛坯房,售价115万,地铁有轨双交通",高层（共17层）,70�O
4105,20408元/�O,光谷-关山大道与纺织路路口西行100米(武汉职业技,金地格林东郡,2017年建,200,3室2厅,南北向,精装急售 直降40万吐血急售 实验 不临街有匙即看,中层（共33层）,98�O
4106,23099元/�O,金融港-光谷大道106号,当代国际花园,2010年建,205,2室2厅,南北向,"当代国际花园精装修满两年,户型好采光好业主诚心出售!",低层（共30层）,88.75�O
4107,17550元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2014年建,157,3室2厅,南向,天祥尚府精装小三房 高楼层采光视野好,高层（共34层）,89.46�O
4108,16438元/�O,光谷-光谷一路与高新二路交汇处(金龙凯旋建材家俱广,光谷悦城,2015年建,120,2室2厅,南向,"光谷火车站旁光谷悦城毛坯两房,楼层好,地段位置均佳,随时可看",中层（共29层）,73�O
4109,15278元/�O,民族大道-天际路与庙山中路交汇处(华师一附中以西600,名湖豪庭,2015年建,165,3室2厅,南向,"业主急降20万,名湖豪庭 精装3房南北通透全明户型",中层（共14层）,108�O
4110,19816元/�O,金融港-高新六路15号(武汉大学人民医院旁),平安光谷春天,2015年建,168,3室2厅,南北向,平安光谷春天 精装修 拎包入住 预约看房,低层（共33层）,84.78�O
4111,29204元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城,2014年建,660,5室2厅,南向,碧桂园生态城叠翠台130万豪华装修别墅赠240平大院子,中层（共3层）,226�O
4112,15455元/�O,光谷东-珊瑚北路与九峰二路交汇处(新能源研究院北侧),北大资源山水年华,2014年建,170,3室2厅,南北向,光谷东光谷188旁山水年华毛坯三房南北通透双阳台景观房急,高层（共17层）,110�O
4113,23077元/�O,关山-关山大道与关南园路路口东行200米(光谷六小,万科城花�Z苑,2015年建,270,3室2厅,南北向,",软件园中建康城旁,精装大三房,在,单价2.3万",中层（共32层）,117�O
4114,25359元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,300,3室2厅,南北向,真信息 保利时代 业主婚房装修 空调暖气 不临街中高楼层,中层（共34层）,118.3�O
4115,22165元/�O,关山-高新二路与关南园二路交汇处(光谷天地旁),光谷坐标城九期,2015年建,215,3室2厅,南北向,新上!软件园+光谷天地+学。位 坐标城 精装三房 低价甩卖,低层（共32层）,97�O
4116,15254元/�O,光谷东-光谷四路省奥体中心东侧800m(高新四路与光,绿地国际理想城,2018年建,180,3室2厅,南北向,光谷东奥山府旁绿地国际理想城大三房南北通透看房联系,高层（共30层）,118�O
4117,25701元/�O,关山-东湖新技术开发区关山大道349号,光谷新世界,2014年建,275,3室2厅,南北向,"光谷新世界,11号地铁口,满两年,三房,南北通透,视野彩光好",中层（共33层）,107�O
4118,22727元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,300,3室2厅,南北向,万科城市花园东区电梯大三房 中高楼层 前后无遮挡 采光通风好,高层（共11层）,132�O
4119,32710元/�O,金融港-康魅路1号(高新四路谷尚居与魅力之城之间),金地艺境,2015年建,350,3室2厅,南向,金地艺境 电梯洋房 一梯两户 中间楼层 不临街,低层（共6层）,107�O
4120,19792元/�O,金融港-光谷大道106号,当代国际花园,2010年建,190,2室1厅,南北向,金融港地铁口+双XUE区+当代小区正中间 投-资-自住均适合,中层（共34层）,96�O
4121,21805元/�O,关山-关山大道519号(关山大道和南湖大道交汇处),光谷坐标城,2005年建,290,3室2厅,南北向,5年专盘+坐标城+核·心·地·段+60平的入户花园+30平的前后大阳,低层（共15层）,133�O
4122,25521元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,245,3室2厅,南北向,万科城市花园 上西区 精装自住三房 位满二无税,中层（共6层）,96�O
4123,11111元/�O,光谷东-花山生态新城花城大道1号(严西湖大桥下桥处),联投花山郡,2014年建,130,3室2厅,南向,花山生态城联投花山郡纯毛坯开盘10500一平稳定,中层（共11层）,117�O
4124,16537元/�O,金融港-光谷一路与高新六路交汇处(2号线南延长线佛祖,当代国际城,2014年建,170,3室2厅,南北向,"当代国际城,高性价比,精装修,三房宽敞明亮,周边配套齐全!",高层（共11层）,102.8�O
4125,17810元/�O,民族大道-龙城路与天际路交汇处(锦绣龙城旁),光谷地产梅花坞,2016年建,187,3室1厅,南北向,光谷关山光谷地产梅花坞105平精装大三房 一线湖景 户型,高层（共16层）,105�O
4126,18023元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2015年建,155,2室2厅,南向,"天祥尚府旁当代安普顿一线湖景两室,XUE /WEI未用",高层（共33层）,86�O
4127,14706元/�O,光谷东-花城大道与梅城路交汇处(花山生态艺术馆旁),万科花山紫悦湾,2016年建,175,3室2厅,南北向,急售 ! 万科紫悦湾 精装大三房 总价低 房东稳定,中层（共28层）,119�O
4128,19167元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,韵湖星光,2015年建,92,2室2厅,南北向,全小区性价比zui高 实得96平 韵湖星光 西边户 精装2房 带暖气,中层（共21层）,48�O
4129,17442元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2016年建,150,2室2厅,南向,真实价格 汤逊湖 安普顿 满二无税 在 随时看,中层（共33层）,86�O
4130,25152元/�O,光谷-关山大道332号(新竹路与关山大道交汇处),保利时代,2018年建,249,3室2厅,南向,新上:首付75万――光谷核心++保利时代专盘+99平精装3房+急!!,中层（共34层）,99�O
4131,18182元/�O,民族大道-民族大道与汤逊湖北路交汇处以西200米(华师,中冶南方韵湖首府,2013年建,240,3室2厅,南向,"韵湖公园隔壁,中冶韵湖S府,豪华装修三房空调地暖",中层（共32层）,132�O
4132,18293元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2009年建,150,2室2厅,南北向,光谷软件园 南湖大道正荣紫雀台清江山水南北通2房,低层（共25层）,82�O
4133,14607元/�O,光谷东-光谷四路省奥体中心东侧800m(高新四路与光,绿地国际理想城,2018年建,195,4室2厅,南北向,上手价 不能错过机会 户型好 大四房 采光好 视野开阔,中层（共33层）,133.5�O
4134,19549元/�O,光谷-康泰路与荣院路交汇处(柳林雅居对面),金地天悦,2016年建,260,3室2厅,南北向,金地天悦雄楚大道光谷地铁 急售南北通透中间楼层,中层（共33层）,133�O
4135,17978元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2017年建,160,3室2厅,南北向,"朗诗里程一期新出,该项目绿化的组团,公摊低的组团,您可以",低层（共17层）,89�O
4136,26692元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,355,3室2厅,南北向,城花THS洋房3楼 自住保养新 看房有钥匙 当代国际花园旁,高层（共4层）,133�O
4137,19663元/�O,关山-高新大道与光谷一路交汇处(光谷一路天成美雅站,统建天成美雅,2015年建,175,2室2厅,南向,"新上!房东诚心出售,精装2房,送家具家电,不临马路,随时看房",低层（共33层）,89�O
4138,12981元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城,2012年建,135,3室2厅,南北向,碧桂园三房 两证满2 急售,高层（共30层）,104�O
4139,15750元/�O,民族大道-龙城路与天际路交汇处,宝业光谷丽都,2016年建,126,2室2厅,南北向,宝业光谷丽都精装无税两房出售,中层（共30层）,80�O
4140,22161元/�O,关山-高新二路与关南园二路交汇处(光谷天地旁),光谷坐标城九期,2015年建,240,3室2厅,南北向,长城坐标城+集中供暖+中高楼层+产证满二+急售+有钥匙,高层（共33层）,108.3�O
4141,19048元/�O,金融港-高新六路15号(武汉大学人民医院旁),平安光谷春天,2015年建,200,3室2厅,南向,"首付75万买地铁口通透三房,平安光谷春天精装三房急售,满两年",中层（共33层）,105�O
4142,20085元/�O,关山-高新大道与光谷一路交汇处(光谷一路天成美雅站,统建天成美雅,2015年建,235,3室2厅,南北向,"光谷一路双地/��口,统建天成美雅,南北通透三房毛坯房有钥匙",中层（共32层）,117�O
4143,17143元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2017年建,120,2室2厅,南北向,东湖高新2室120万元!高品味生活从点击此房开始!,高层（共18层）,70�O
4144,17332元/�O,金融港-光谷一路与高新六路交汇处(2号线南延长线佛祖,当代国际城,2014年建,145,2室2厅,南北向,好机会近地铁口当代国际城精装大两房采光好视野佳145万急卖,高层（共30层）,83.66�O
4145,19706元/�O,关山-关山大道519号,光谷坐标城�o馆,2005年建,268,3室2厅,南北向,"关山大道坐标城,精装一梯两户大三居,前后带阳台,满二",高层（共18层）,136�O
4146,21429元/�O,光谷-关山大道与纺织路路口西行100米(武汉职业技,金地格林东郡,2017年建,210,3室2厅,南北向,一房通 王飞 金地格林东郡开发商精装 中间楼层 看房有钥匙,高层（共33层）,98�O
4147,13158元/�O,光谷东-光谷四路省奥体中心东侧800m(高新四路与光,绿地国际理想城,2017年建,125,3室2厅,南向,"光谷东红莲湖, 首付17万即享标准3房,均价5800先到先得",中层（共32层）,95�O
4148,13049元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城依云,2015年建,104,2室2厅,南向,碧桂园生态城 依云 急卖价可议 满两年低总价中间楼层户型方正,中层（共18层）,79.7�O
4149,16081元/�O,光谷东-珊瑚北路与九峰二路交汇处(新能源研究院北侧),北大资源山水年华,2016年建,135,3室2厅,南向,"明厨明卫格局,楼层好视野开阔交通便利",高层（共17层）,83.95�O
4150,14231元/�O,光谷-光谷一路与高新二路交汇处(金龙凯旋建材家俱广,光谷悦城,2010年建,148,3室2厅,南北向,和昌光谷未来城 地铁新房 找我稳拿 无其他费用,中层（共30层）,104�O
4151,18548元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2014年建,138,2室2厅,南北向,华师一汤逊湖天祥尚府温馨大两房自住全新装修自带,高层（共34层）,74.4�O
4152,21825元/�O,关山-东湖新技术开发区关山一路74号,保利花园,2005年建,215,3室2厅,南向,"居家精装小三房,南向,楼层好,采光佳,看房方便",高层（共11层）,98.51�O
4153,15768元/�O,民族大道-光谷民族大道888号,锦绣龙城五期,2014年建,103.8,2室1厅,南向,首0付月供低锦绣龙城刚需的天堂低价房多,中层（共11层）,65.83�O
4154,10952元/�O,光谷东-花山生态新城花城大道1号(严西湖大桥下桥处),联投花山郡,2014年建,115,3室2厅,南北向,新房联投花山郡1万均价 毛坯 楼层户型可选 湖景房 包拿房,中层（共32层）,105�O
4155,17204元/�O,光谷东-珊瑚北路与九峰二路交汇处(新能源研究院北侧),北大资源山水年华,2016年建,160,3室2厅,南北向,"光谷东,地铁口,莫负好春光, 通户三房双阳台 ,视野无遮挡",高层（共32层）,93�O
4156,23288元/�O,关山-东湖开发区关山一路369号,金地太阳城,2007年建,170,2室2厅,南北向,"关山大道K11旁首付45万产证满2,房东诚心急售",低层（共11层）,73�O
4157,22804元/�O,金融港-光谷大道120号(紧邻光谷金融港),现代森林小镇,2013年建,183,3室2厅,南北向,"新上房源!地-铁口、xue区房,现代森林小镇精装小三房满2-",中层（共11层）,80.25�O
4158,16136元/�O,民族大道-民族大道水蓝路(锦绣龙城旁),光谷自由城,2015年建,142,3室2厅,南向,光谷自由城80+8小三房户型 装修完未入住 满两年 锦绣龙城,高层（共32层）,88�O
4159,20000元/�O,光谷-东湖新技术开发区雄楚大道908号,金地中心城,2012年建,178,2室2厅,南向,新出笋盘光谷鲁巷广场旁金地中心城满二年11小随时看房,中层（共33层）,89�O
4160,23184元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2008年建,188,2室2厅,南北向,万科城市花园 电梯两房 交通便利 看房方便,中层（共10层）,81.09�O
4161,17468元/�O,关山-关山大道589-590号,中建康城,2014年建,138,2室2厅,南向,软件园 坐标城旁中建康城 上6小实验 满二无税 采光好高,中层（共33层）,79�O
4162,20397元/�O,光谷-光谷大道特1号,光谷8号,2014年建,195,3室2厅,南北向,"光谷华科大光谷8号满两年,精装小三房,中高楼层采光好",高层（共28层）,95.6�O
4163,26277元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,360,4室2厅,南北向,A金融港 地-铁-口 万科红郡 光谷2小 实/验/中/学 1,中层（共18层）,137�O
4164,20370元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2014年建,165,2室2厅,南北向,新上 清江山水3.1期 全新精装二房 中间楼层 看房方便,中层（共33层）,81�O
4165,22222元/�O,关山-关山大道519号(关山大道和南湖大道交汇处),光谷坐标城,2012年建,240,3室2厅,南北向,"光谷坐标城,新出带前后双花园,房源,南北通透,随时看房",低层（共10层）,108�O
4166,23466元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,195,2室2厅,南向,"新出炉精装两房!这一次,您可不能错过!",低层（共32层）,83.1�O
4167,15441元/�O,光谷东-光谷四路省奥体中心东侧800m(高新四路与光,绿地国际理想城,2018年建,210,4室2厅,南北向,绿地国际理想城 单价16000 小高层 一梯两户 有钥匙,低层（共11层）,136�O
4168,17439元/�O,光谷东-高新大道光谷六路与神墩二路交汇处(中国十五冶,朗诗里程,2017年建,230,4室1厅,南北向,光谷东中建光谷之星旁朗诗里程毛坯4室2卫南北通透,中层（共32层）,131.89�O
4169,16254元/�O,光谷-光谷街3号,世界城尚都,2008年建,92,2室0厅,南向,急售光谷步行街上 双地铁口 超低首付 房源机会难得,中层（共30层）,56.6�O
4170,21371元/�O,民族大道-南湖大道208号,正荣紫阙台,2016年建,265,3室2厅,南北向,光谷天然氧吧+商圈正中+首付3成+配套完善+交通便利,低层（共32层）,124�O
4171,21795元/�O,关山-关山大道与纺织路交汇处(金地格林东郡旁),红枫金座,2017年建,85,1室1厅,西南向,红枫金座 小户型住宅 70年产权 首付25万起,高层（共30层）,39�O
4172,15682元/�O,关山-东湖新技术开发区茅店山路6号,加州香山美树,2014年建,138,3室2厅,南向,锦绣龙城旁加州香山美树低于市价30万急售急售,中层（共18层）,88�O
4173,19641元/�O,民族大道-东湖开发区民族大道与天际路交汇处(保利十二橡,当代安普顿小镇,2015年建,230,3室2厅,南北向,"安普顿小镇豪装婚房未入住 带子母双车位 家电全送,急售",中层（共16层）,117.1�O
4174,15132元/�O,光谷-南湖大道102号,江南家园,2002年建,230,3室2厅,南北向,光谷软件园 南湖大道正荣紫雀台清江山水旁江南家园南北通3房,高层（共11层）,152�O
4175,22400元/�O,光谷-南湖大道102号,江南家园,2002年建,280,3室2厅,南向,江南家园 南北通透三居室 小区中间位置 中间楼层 满五,中层（共6层）,125�O
4176,21477元/�O,关山-关山大道与南湖大道交汇处(光谷创意大厦旁),融科天域,2017年建,189,2室1厅,南向,关山大道 融科天域 清水毛坯 高楼层,高层（共33层）,88�O
4177,17340元/�O,关山-民族大道305号(与南湖大道交汇100米处),东林外庐,2004年建,163,3室2厅,西向,"民族大道山水华庭 云顶居旁东林外庐两房,证满,共享大学环境",高层（共7层）,94�O
4178,15476元/�O,关山-武汉市江夏区高新二路128号(湖北第二师范学,佳源花都,2005年建,65,1室1厅,南向,双地铁口 小户型秒杀价 二师佳源花都 买到就赚到 可以随时看房,低层（共21层）,42�O
4179,14368元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,125,2室2厅,南向,捡漏锦绣龙城I区2房2厅1卫125万精装修装南通,中层（共24层）,87�O
4180,23265元/�O,关山-东湖新技术开发区关山大道399号(金地太阳城,关山春晓,2005年建,290,3室2厅,南北向,上新+关山大道上+关山春晓+居家保养+1小,中层（共6层）,124.65�O
4181,26954元/�O,光谷-东湖新技术开发区喻家湖路12号(武汉天龙投资,金地华公馆,2013年建,300,2室2厅,南向,"金地华公馆,精装大两房,高层视野通风级佳,人文荟萃,两证无税",高层（共18层）,111.3�O
4182,15913元/�O,民族大道-光谷民族大道888号,锦绣龙城,2015年建,183,3室2厅,南北向,软件园锦绣龙城地中海风格暖气加空调可以改成四房,高层（共32层）,115�O
4183,22877元/�O,光谷-新竹路6号,金地阳光城,2014年建,167,2室1厅,南向,"O专盘急推O金地阳光城南苑,实验户型方正",中层（共7层）,73�O
4184,21851元/�O,光谷-鲁巷广场购物中心正后门,双塘小区,1998年建,220,2室2厅,南向,鲁巷广场 双塘小区旁 大2房可改3房 价格实惠急,中层（共8层）,100.68�O
4185,16908元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2017年建,210,4室2厅,南北向,天祥尚府125平毛坯大四房 南北通透 华师 湖景房,中层（共34层）,124.2�O
4186,16875元/�O,关山-东湖高新技术开发区高新大道8号,迎宾家园,2011年建,135,2室2厅,南北向,高新大道光谷火车站旁 迎宾家园 中间楼层电梯房 满两年出售,高层（共11层）,80�O
4187,18571元/�O,金融港-东湖高新开发区光谷高新四路1号,万科魅力之城,2010年建,130,2室2厅,南向,"东湖高新地铁口万科魅力之城精装朝南小两室诚心售,有钥匙",中层（共25层）,70�O
4188,19160元/�O,光谷-南湖大道102号,江南家园,2002年建,251,3室2厅,南北向,南湖大道清江山水软件园光谷十小旁江南家园南北通透三房出售,中层（共11层）,131�O
4189,14113元/�O,民族大道-龙城路6号,中谷苑,2006年建,175,3室2厅,南北向,"好到爆炸的好户型,中谷苑电梯小高层,随时能看房",低层（共11层）,124�O
4190,39106元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2013年建,700,4室2厅,南北向,拎包入住东湖高新豪华装修700万元万科红郡,低层（共3层）,179�O
4191,5455元/�O,光谷东-光谷东・红莲湖旅游度假区,联发国际度假区红韵天,2019年建,42,2室2厅,南向,光谷东 联发红韵天 新房加推 单价5000起 首期5万入驻红莲湖,中层（共32层）,77�O
4192,18833元/�O,金融港-东湖高新开发区光谷高新四路8号,谷尚居,2009年建,245,3室2厅,南向,谷尚居 通透大三房 自住精装修 带三阳台 业主诚心出售,高层（共18层）,130.09�O
4193,23584元/�O,光谷-关山大道与纺织路路口西行100米(武汉职业技,金地格林东郡,2015年建,182,2室2厅,东向,金地格林东郡 精装修 拎包入住 预约看房,高层（共33层）,77.17�O
4194,22680元/�O,金融港-光谷大道106号,当代国际花园,2010年建,220,3室2厅,南北向,"南北高性价比景观入户露台,阳光清风随时造访生活。",中层（共32层）,97�O
4195,16667元/�O,光谷-鲁巷片吴家湾邮科院路88号,紫菘花园,1998年建,205,3室2厅,南向,安选保真 光谷鲁巷地铁口 气象局旁紫菘花园精装三房有钥匙无税,中层（共7层）,123�O
4196,5670元/�O,光谷东-光谷东・红莲湖旅游度假区,联发国际度假区红韵天,2017年建,55,2室2厅,南北向,光谷联发红韵天 +加推新房 +单价5千起 +首期仅需5万 +多户型可选,中层（共32层）,97�O
4197,16081元/�O,民族大道-光谷民族大道888号,锦绣龙城,2014年建,119,2室1厅,南向,"锦绣龙城H区小2房,满2年,总价月供低,刚需",高层（共18层）,74�O
4198,24236元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2015年建,325,4室2厅,南北向,罗关在卖房超百套清江山水 豪华装修 拎包入住 预约看房,中层（共25层）,134.1�O
4199,19846元/�O,光谷-新竹路6号,金地阳光城,2006年建,258,3室2厅,南北向,"金地阳光城130平大3房,精装带暖气随时看房,拎包入住",高层（共7层）,130�O
4200,15500元/�O,关山-东湖开发区光谷软件园三路10号,清江山水,2019年建,155,3室2厅,南向,好房子 清江山水 房东急售 三室两厅两卫 2证无税 跳楼价,低层（共11层）,100�O
4201,26705元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,356,3室2厅,南北向,万科城市花园 THS花园洋房 南北 通透 采光,高层（共4层）,133.31�O
4202,28392元/�O,金融港-光谷大道106号,当代国际花园,2014年建,136,2室1厅,南向,"当代国际花园正规两室,总价低,税费低",中层（共4层）,47.9�O
4203,24957元/�O,关山-光谷步行街关山大道口,世界城香榭丽舍,2017年建,292,3室2厅,南北向,香榭丽舍光谷核心住宅精装修住宅不收取任何费用,高层（共30层）,117�O
4204,17722元/�O,金融港-东湖高新开发区光谷高新四路8号,谷尚居,2010年建,140,2室2厅,南北向,"新出房源,光谷金融港,谷尚居精装两房急售,两证满二,楼层好",高层（共11层）,79�O
4205,25397元/�O,金融港-东湖新技术开发区大学园路1号,万科城市花园,2007年建,320,3室2厅,南北向,万科城市花园 稀-缺三房 2-小 电梯房 楼层好 采光好诚心出售,高层（共9层）,126�O
4206,23912元/�O,光谷-关山大道与纺织路路口西行100米(武汉职业技,金地格林东郡,2017年建,272,3室2厅,南北向,"光谷保利时代商圈,金地格林东郡南北通透高层三房随时看",中层（共34层）,113.75�O
4207,20645元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2018年建,128,1室1厅,东向,70年住宅上光谷一手现房首付28万带天然气,高层（共33层）,62�O
4208,20175元/�O,关山-雄楚大道与珞新路交汇处(距光谷步行街约150,光谷汇景,2015年建,115,2室1厅,南向,罗葵21真实房现房直接认购!光谷步行街 70年产权小户,高层（共32层）,57�O
4209,19565元/�O,金融港-光谷大道120号(紧邻光谷金融港),现代森林小镇,2013年建,180,2室2厅,南北向,现代森林小镇 精装大两室 南北通透 业主置换急售 随时可看,中层（共11层）,92�O
4210,15730元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2017年建,140,3室2厅,南向,"天祥尚府,全新硬装,住了半年,业主调到老家工作了,急卖",中层（共32层）,89�O
4211,25177元/�O,光谷东-高新大道与光谷六路交汇处(东湖高新管委会东侧,国采光立方,2017年建,355,4室2厅,南北向,国采光立方144平大四房 毛坯次新房,低层（共6层）,141�O
4212,13333元/�O,关山-光谷一路和南湖大道交汇处(黄龙山隧道旁),佳源花都四期,2016年建,140,3室2厅,南向,真实价格2证齐全业主急售价格可谈中间楼层急售,中层（共33层）,105�O
4213,18248元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,南向,500,双拼,274�O,"人在庄园走,心在画中游183平410万,诚心出售碧桂园生态城",花园：300.0平米,卧室：5个
4214,15702元/�O,光谷东-花城大道9号(软件新城公交站旁),亿达云山湖,2017年建,190,4室2厅,南北向,花山碧桂园旁亿达云山湖精装修大三房地铁19号线30万全送,中层（共11层）,121�O
4215,20746元/�O,光谷-雄楚大道998号(核动力研究所对面),阳光在线南区,2004年建,278,3室2厅,南北向,新上力荐房源 阳光在 线 电梯房 通透三房 随时看房,高层（共18层）,134�O
4216,15968元/�O,民族大道-龙城路与天际路交汇处(锦绣龙城旁),光谷地产梅花坞,2016年建,198,3室2厅,南北向,"新小区的环境,老小区的价格,精装修房子忍痛割爱,楼层佳",中层（共18层）,124�O
4217,15341元/�O,民族大道-光谷民族大道888号,锦绣龙城,2015年建,135,2室2厅,南北向,锦绣龙城H区精装两房 满二无税 业主置换新房 随时看房,中层（共18层）,88�O
4218,20256元/�O,关山-关山大道与纺织路交汇处(金地格林东郡旁),红枫金座,2018年建,79,1室1厅,南向,光谷关山大道旁 红枫金座小户型70年产权住宅无茶水,中层（共32层）,39�O
4219,17781元/�O,光谷-珞瑜路618号附9号,鲁巷滨湖小区,2002年建,137,2室1厅,南向,"光谷地铁口华乐山庄门口珞瑜路低总价两房,中间楼层,满二。",中层（共9层）,77.05�O
4220,17032元/�O,民族大道-龙城路与天际路交汇处(锦绣龙城旁),光谷地产梅花坞,2015年建,210,3室2厅,南向,"梅花坞精装大三房,满二",高层（共32层）,123.3�O
4221,23333元/�O,关山-关山大道与纺织路交汇处(金地格林东郡旁),红枫金座,2017年建,98,1室1厅,南向,"关山大道,精装修小户型,低总价民用水电带 随时看",中层（共30层）,42�O
4222,19886元/�O,光谷东-花山生态新城严西湖大桥东侧桥头(花城大道与花,碧桂园生态城别墅,西向,350,独栋,176�O,碧桂园生态城联排户型周正采光好,无花园,卧室：4个
4223,18048元/�O,民族大道-民族大道与庙山中路交汇处以西1公里(湿地公园,天祥尚府,2016年建,135,2室2厅,南北向,刚需好房!韵湖公园华师一旁 婚房装修两房 房东换房诚售,中层（共34层）,74.8�O
4224,23014元/�O,金融港-东湖新技术开发区大学园路1号,万科红郡,2010年建,168,2室2厅,南北向,"2号线地铁口,烽火科技旁,万科红郡精装两房急售,满二,随时看",低层（共33层）,73�O
4225,20225元/�O,关山-光谷软件园三路10号,清江山水三期,2017年建,180,2室2厅,南北向,清江山水3.3期89平大2房180万有钥匙随时看房。,高层（共32层）,89�O
